name,player_id,k_percent_Breaking,k_percent_Fastball,k_percent_Offspeed,put_away_Breaking,put_away_Fastball,put_away_Offspeed,whiff_percent_Breaking,whiff_percent_Fastball,whiff_percent_Offspeed,woba_Breaking,woba_Fastball,woba_Offspeed
Aaron Judge,592450,32.4,17.0,13.0,21.2,18.4,10.7,45.7,15.85,36.8,0.407,0.565,0.489
Adael Amador,691182,,26.7,,,25.0,,,18.8,,,0.319,
Adam Frazier,624428,25.0,13.466666666666669,,19.4,11.566666666666668,,22.2,17.833333333333332,,0.25,0.2809999999999999,
Addison Barger,680718,,21.9,,,19.4,,,20.0,,,0.2,
Adley Rutschman,668939,26.8,10.5,18.8,18.0,14.699999999999998,12.0,19.549999999999997,7.866666666666667,12.5,0.2565,0.3396666666666667,0.269
Adolis García,666969,30.4,18.35,25.4,30.4,20.1,20.0,42.9,21.05,39.5,0.226,0.3804999999999999,0.251
Agustín Ramírez,682663,,17.9,,,21.7,,,17.6,,,0.4,
Alan Roden,702176,,15.0,,,12.5,,,10.3,,,0.23,
Alec Bohm,664761,21.2,13.75,,18.9,15.0,,27.6,8.0,,0.221,0.3095,
Alec Burleson,676475,17.5,13.9,,12.3,15.2,,20.1,15.3,,0.252,0.394,
Alejandro Kirk,672386,19.2,11.65,,15.2,13.05,,26.1,15.65,,0.256,0.285,
Alek Thomas,677950,0.0,23.5,,0.0,30.8,,24.4,20.6,,0.281,0.363,
Alex Bregman,608324,23.7,15.066666666666668,23.8,23.1,18.3,18.5,29.0,10.833333333333334,24.1,0.401,0.3939999999999999,0.44
Alex Call,669743,,11.45,,,12.6,,,12.65,,,0.3525,
Alex Verdugo,657077,12.5,10.25,,11.0,10.7,,16.7,6.8,,0.33,0.3105,
Alexander Canario,672744,,4.5,,,5.6,,,31.0,,,0.489,
Andrew Benintendi,643217,25.4,16.1,,23.6,19.2,,27.4,24.1,,0.309,0.358,
Andrew McCutchen,457705,22.7,12.3,,12.5,12.4,,40.5,18.75,,0.298,0.3235,
Andrew Vaughn,683734,31.8,18.1,,19.4,21.1,,38.8,17.2,,0.23,0.2496666666666666,
Andrés Giménez,665926,13.0,22.95,8.0,12.0,24.75,10.0,22.7,22.5,21.6,0.3,0.2694999999999999,0.122
Andy Ibáñez,628451,,15.0,,,10.3,,,18.4,,,0.34,
Andy Pages,681624,15.8,22.95,,11.1,16.1,,20.3,19.85,,0.454,0.3319999999999999,
Angel Martínez,682657,,9.1,,,6.4,,,21.6,,,0.38,
Anthony Santander,623993,22.15,28.2,23.1,14.149999999999999,23.633333333333336,17.1,21.200000000000003,20.8,27.9,0.33599999999999997,0.3333333333333333,0.267
Anthony Volpe,683011,27.6,20.1,,32.0,18.25,,31.7,26.55,,0.252,0.412,
Austin Hays,669720,30.4,23.8,,35.0,26.3,,48.7,15.0,,0.35,0.412,
Austin Hedges,595978,,27.8,,,29.4,,,23.8,,,0.278,
Austin Riley,663586,17.2,23.799999999999997,,10.2,19.55,,32.9,25.75,,0.317,0.3785,
Austin Wells,669224,35.0,12.05,24.0,25.9,11.0,22.2,37.5,20.15,30.0,0.243,0.355,0.318
Ben Rice,700250,43.8,16.0,4.5,42.4,18.35,5.3,48.1,10.2,21.1,0.222,0.4725,0.252
Ben Rortvedt,666163,,25.0,,,16.7,,,23.8,,,0.15,
Ben Williamson,810938,,25.9,,,21.1,,,19.0,,,0.283,
Blake Dunn,694362,,36.0,,,31.0,,,38.1,,,0.362,
Bo Bichette,666182,22.0,9.7,,19.1,11.333333333333334,,29.0,13.366666666666667,,0.398,0.36,
Bo Naylor,666310,,7.4,,,7.1,,,16.2,,,0.312,
Bobby Witt Jr.,677951,13.9,13.433333333333335,,14.7,11.7,,26.2,19.366666666666664,,0.333,0.4233333333333333,
Brandon Lockridge,663604,,14.3,,,11.1,,,25.6,,,0.3,
Brandon Lowe,664040,16.7,26.95,34.5,11.1,27.45,30.3,39.1,29.6,47.3,0.089,0.3605,0.241
Brandon Marsh,669016,46.4,24.4,,33.3,22.2,,34.4,13.6,,0.264,0.32,
Brandon Nimmo,607043,34.75,11.2,,22.25,9.633333333333333,,35.3,17.066666666666666,,0.2415,0.331,
Brayan Rocchio,677587,,16.7,,,15.6,,,16.7,,,0.177,
Brendan Donovan,680977,14.3,9.2,,12.95,9.4,,17.549999999999997,6.4,,0.2685,0.3685,
Brendan Rodgers,663898,38.0,35.3,,28.1,28.35,,42.2,29.200000000000003,,0.216,0.3065,
Brent Rooker,667670,37.8,15.433333333333332,18.8,29.8,19.0,17.6,52.6,20.0,43.2,0.408,0.3723333333333333,0.266
Brenton Doyle,686668,33.3,23.6,,25.6,25.200000000000003,,38.2,18.2,,0.233,0.275,
Brett Baty,683146,,44.0,,,27.5,,,37.9,,,0.316,
Brice Turang,668930,32.7,16.3,8.0,17.35,10.6,7.4,29.05,13.15,8.8,0.222,0.3785,0.33
Brooks Baldwin,681460,,30.9,4.8,,25.4,5.3,,25.8,17.6,,0.219,0.257
Brooks Lee,686797,,10.25,10.0,,12.45,8.7,,15.35,31.4,,0.38,0.135
Bryan Reynolds,668804,44.8,23.799999999999997,4.0,28.3,24.799999999999997,4.3,38.2,20.35,22.9,0.2,0.3309999999999999,0.3
Bryce Harper,547180,27.450000000000003,21.9,17.7,20.35,22.2,18.2,46.6,32.0,30.4,0.3415,0.39,0.434
Bryson Stott,681082,18.6,12.95,15.0,10.45,8.4,7.9,20.4,14.35,12.2,0.3615,0.313,0.17
Byron Buxton,621439,41.7,30.200000000000003,41.2,31.3,40.0,17.5,53.6,26.9,40.0,0.271,0.372,0.179
CJ Abrams,682928,18.2,12.2,16.3,19.0,20.7,15.1,28.9,17.6,19.0,0.261,0.38,0.256
Cal Raleigh,663728,41.95,23.9,20.0,25.299999999999997,25.3,13.5,42.599999999999994,19.866666666666664,37.1,0.359,0.4896666666666666,0.25
Caleb Durbin,702332,,5.45,,,9.75,,,8.600000000000001,,,0.3015,
Cam Smith,701358,54.5,18.8,,34.3,18.4,,42.5,25.8,,0.139,0.354,
Carlos Correa,621043,21.7,19.55,,14.3,19.200000000000003,,32.7,13.75,,0.311,0.303,
Carlos Narváez,665966,,28.9,,,18.3,,,29.1,,,0.382,
Carlos Santana,467793,33.7,6.0,28.6,21.7,6.3,27.3,39.3,12.933333333333332,36.6,0.2015,0.3553333333333333,0.221
Carson Kelly,608348,13.6,11.1,,10.0,8.35,,38.9,15.5,,0.473,0.473,
Cavan Biggio,624415,,11.1,,,13.3,,,11.1,,,0.307,
Ceddanne Rafaela,678882,14.8,14.45,,12.9,14.05,,31.7,23.0,,0.344,0.2565,
Cedric Mullins,656775,17.6,20.2,28.0,10.7,18.05,17.9,22.2,18.55,28.3,0.424,0.355,0.366
Chandler Simpson,802415,,0.0,,,0.0,,,1.4,,,0.384,
Chase Meidroth,805367,,2.7,,,2.45,,,3.55,,,0.488,
Christian Koss,683766,,21.9,,,19.4,,,25.5,,,0.316,
Christian Vázquez,543877,,23.2,,,24.65,,,26.1,,,0.326,
Christian Walker,572233,31.3,23.65,,20.0,20.5,,39.4,21.2,,0.23,0.3379999999999999,
Christian Yelich,592885,46.75,16.0,,26.549999999999997,13.766666666666666,,38.45,26.7,,0.249,0.3103333333333333,
Christopher Morel,666624,47.8,40.2,,33.3,38.55,,49.1,32.6,,0.109,0.253,
Cody Bellinger,641355,26.1,17.23333333333333,21.1,20.0,17.46666666666667,13.8,32.8,19.033333333333335,19.4,0.148,0.3826666666666667,0.405
Colt Keith,690993,11.1,28.6,18.3,7.4,27.3,19.3,21.4,15.0,24.5,0.578,0.4,0.311
Connor Norby,681393,,29.0,,,28.1,,,25.4,,,0.347,
Corbin Carroll,682998,27.05,24.65,18.6,21.6,27.05,14.6,28.5,22.55,27.8,0.355,0.473,0.371
