,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,Team,Name,MLBAM_ID,FB Whiff%,FB Putaway%,Breaking Whiff%,Breaking Putaway%,Offspeed Whiff%,Offspeed Putaway%,BA,xBA,SLG,xSLG
,,,,,,,ARI,Corbin Carroll,682998,18.2,11.7,24.5,15.8,16.1,13.2,0.275,0.268,0.485,0.472
,,,,,,,ARI,Ketel Marte,593576,16.5,10.4,22.3,14.2,14.8,12.1,0.290,0.283,0.466,0.452
,,,,,,,ARI,Lourdes Gurriel Jr,622110,19.8,12.9,26.7,17.5,18.3,15.0,0.261,0.254,0.443,0.431
,,,,,,,ARI,Christian Walker,572233,17.9,11.5,24.1,15.6,16.4,13.5,0.250,0.243,0.467,0.448
,,,,,,,ARI,Eugenio Suárez,553993,21.3,14.1,28.9,19.2,20.1,16.7,0.232,0.225,0.412,0.398
,,,,,,,ARI,Alek Thomas,669003,15.7,9.9,21.2,13.7,14.3,11.8,0.241,0.234,0.380,0.368
,,,,,,,ARI,Geraldo Perdomo,668939,14.8,9.3,20.1,12.9,13.5,11.0,0.255,0.248,0.348,0.336
,,,,,,,ARI,Gabriel Moreno,665489,16.1,10.2,21.9,14.0,14.6,12.0,0.284,0.277,0.408,0.395
,,,,,,,ARI,Jake McCarthy,668804,18.6,12.1,25.3,16.4,17.2,14.2,0.263,0.256,0.401,0.389
,,,,,,,ATL,Ronald Acuña Jr,660670,15.9,10.0,21.5,13.8,14.4,11.8,0.337,0.330,0.596,0.581
,,,,,,,ATL,Ozzie Albies,645277,17.3,11.0,23.4,15.1,15.9,13.0,0.274,0.267,0.488,0.475
,,,,,,,ATL,Austin Riley,663586,19.1,12.3,25.9,16.8,17.7,14.5,0.263,0.256,0.512,0.498
,,,,,,,ATL,Matt Olson,621566,18.4,11.9,24.9,16.1,17.0,13.9,0.240,0.233,0.525,0.510
,,,,,,,ATL,Marcell Ozuna,542303,20.7,13.6,28.1,18.5,19.6,16.1,0.255,0.248,0.512,0.497
,,,,,,,ATL,Michael Harris II,669242,16.8,10.7,22.7,14.6,15.3,12.5,0.293,0.286,0.459,0.445
,,,,,,,ATL,Orlando Arcia,600869,15.2,9.6,20.6,13.2,13.8,11.3,0.264,0.257,0.420,0.408
,,,,,,,ATL,Sean Murphy,663728,17.0,10.8,23.0,14.8,15.6,12.8,0.251,0.244,0.478,0.463
,,,,,,,ATL,Jarred Kelenic,665862,19.5,12.7,26.4,17.2,18.1,14.9,0.246,0.239,0.437,0.423
